
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v1.1.5.RELEASE)

2014-08-29 12:43:47.166  INFO 6576 --- [           main] monitoring.Application                   : Starting Application on dimitri-PC with PID 6576 (G:\progetti\dimitri\universita\stage e laurea\progetto\experiments\server_monitoring_mongodb\build\libs\megadix-monitoring-mongodb-1.0.0.jar started by dimitri in G:\progetti\dimitri\universita\stage e laurea\progetto\experiments\server_monitoring_mongodb)
2014-08-29 12:43:47.507  INFO 6576 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@595f1b15: startup date [Fri Aug 29 12:43:47 CEST 2014]; root of context hierarchy
2014-08-29 12:43:50.076  INFO 6576 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2014-08-29 12:43:51.501  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 100 samples
2014-08-29 12:43:51.623  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 200 samples
2014-08-29 12:43:51.730  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 300 samples
2014-08-29 12:43:51.826  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 400 samples
2014-08-29 12:43:51.915  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 500 samples
2014-08-29 12:43:52.005  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 600 samples
2014-08-29 12:43:52.085  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 700 samples
2014-08-29 12:43:52.192  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 800 samples
2014-08-29 12:43:52.273  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 900 samples
2014-08-29 12:43:52.366  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 1000 samples
2014-08-29 12:43:52.435  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 1100 samples
2014-08-29 12:43:52.548  INFO 6576 --- [           main] monitoring.Application                   : Server: ATTILA, saved 1200 samples
